 Total battles: 1410738
 Avg. weight/team: 0.003
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 | 309  | Flamigo            |  0.00239% | 2744   |  0.097% | 2139   |  0.097% | 
 | 310  | Emboar             |  0.00239% | 5191   |  0.184% | 3808   |  0.173% | 
 | 311  | Hariyama           |  0.00235% | 2749   |  0.097% | 2132   |  0.097% | 
 | 312  | Exeggutor          |  0.00230% | 2282   |  0.081% | 1706   |  0.077% | 
 | 313  | Dudunsparce        |  0.00227% | 3950   |  0.140% | 3068   |  0.139% | 
 | 314  | Virizion           |  0.00226% | 1104   |  0.039% | 810    |  0.037% | 
 | 315  | Lurantis           |  0.00224% | 3063   |  0.109% | 2308   |  0.105% | 
 | 316  | Abomasnow          |  0.00212% | 5772   |  0.205% | 4793   |  0.218% | 
 | 317  | Persian            |  0.00211% | 810    |  0.029% | 657    |  0.030% | 
 | 318  | Misdreavus         |  0.00211% | 789    |  0.028% | 600    |  0.027% | 
 | 319  | Dragalge           |  0.00201% | 3359   |  0.119% | 2626   |  0.119% | 
 | 320  | Flareon            |  0.00199% | 2604   |  0.092% | 1932   |  0.088% | 
 | 321  | Sceptile           |  0.00195% | 10941  |  0.388% | 7890   |  0.358% | 
 | 322  | Sandaconda         |  0.00191% | 2324   |  0.082% | 1844   |  0.084% | 
 | 323  | Drednaw            |  0.00186% | 2101   |  0.074% | 1548   |  0.070% | 
 | 324  | Venomoth           |  0.00180% | 1208   |  0.043% | 881    |  0.040% | 
 | 325  | Altaria            |  0.00178% | 4929   |  0.175% | 3670   |  0.167% | 
 | 326  | Bombirdier         |  0.00177% | 1014   |  0.036% | 803    |  0.036% | 
 | 327  | Leavanny           |  0.00175% | 2881   |  0.102% | 2286   |  0.104% | 
 | 328  | Trevenant          |  0.00168% | 4337   |  0.154% | 3357   |  0.152% | 
 | 329  | Zoroark            |  0.00162% | 3668   |  0.130% | 1579   |  0.072% | 
 | 330  | Typhlosion         |  0.00161% | 4380   |  0.155% | 3217   |  0.146% | 
 | 331  | Rabsca             |  0.00161% | 3686   |  0.131% | 2403   |  0.109% | 
 | 332  | Regigigas          |  0.00157% | 2606   |  0.092% | 1978   |  0.090% | 
 | 333  | Articuno           |  0.00153% | 1781   |  0.063% | 1389   |  0.063% | 
 | 334  | Qwilfish           |  0.00152% | 565    |  0.020% | 474    |  0.022% | 
 | 335  | Tauros-Paldea-Combat |  0.00151% | 433    |  0.015% | 319    |  0.014% | 
 | 336  | Froslass           |  0.00146% | 5409   |  0.192% | 4308   |  0.196% | 
 | 337  | Coalossal          |  0.00136% | 2062   |  0.073% | 1617   |  0.073% | 
 | 338  | Chimecho           |  0.00134% | 730    |  0.026% | 510    |  0.023% | 
 | 339  | Bastiodon          |  0.00131% | 3895   |  0.138% | 2999   |  0.136% | 
 | 340  | Carbink            |  0.00131% | 1689   |  0.060% | 1388   |  0.063% | 
 | 341  | Gloom              |  0.00124% | 208    |  0.007% | 150    |  0.007% | 
 | 342  | Slaking            |  0.00117% | 3215   |  0.114% | 2487   |  0.113% | 
 | 343  | Sneasel-Hisui      |  0.00115% | 221    |  0.008% | 180    |  0.008% | 
 | 344  | Pachirisu          |  0.00106% | 1734   |  0.061% | 1344   |  0.061% | 
 | 345  | Murkrow            |  0.00103% | 1856   |  0.066% | 1442   |  0.065% | 
 | 346  | Golem              |  0.00102% | 4318   |  0.153% | 3670   |  0.167% | 
 | 347  | Arbok              |  0.00101% | 3824   |  0.136% | 2912   |  0.132% | 
 | 348  | Palossand          |  0.00100% | 2606   |  0.092% | 2010   |  0.091% | 
 | 349  | Rhyhorn            |  0.00099% | 17     |  0.001% | 14     |  0.001% | 
 | 350  | Crabominable       |  0.00099% | 1221   |  0.043% | 897    |  0.041% | 
 | 351  | Seviper            |  0.00095% | 1402   |  0.050% | 1109   |  0.050% | 
 | 352  | Basculin           |  0.00094% | 507    |  0.018% | 359    |  0.016% | 
 | 353  | Regirock           |  0.00093% | 3503   |  0.124% | 2812   |  0.128% | 
 | 354  | Lumineon           |  0.00092% | 449    |  0.016% | 332    |  0.015% | 
 | 355  | Luxray             |  0.00091% | 3613   |  0.128% | 2572   |  0.117% | 
 | 356  | Komala             |  0.00088% | 1551   |  0.055% | 1174   |  0.053% | 
 | 357  | Sawsbuck           |  0.00087% | 1510   |  0.054% | 1048   |  0.048% | 
 | 358  | Oinkologne-F       |  0.00084% | 184    |  0.007% | 140    |  0.006% | 
 | 359  | Dugtrio            |  0.00083% | 1182   |  0.042% | 985    |  0.045% | 
 | 360  | Sunflora           |  0.00082% | 925    |  0.033% | 747    |  0.034% | 
 | 361  | Appletun           |  0.00082% | 2035   |  0.072% | 1515   |  0.069% | 
 | 362  | Victreebel         |  0.00082% | 2453   |  0.087% | 1856   |  0.084% | 
 | 363  | Hitmonchan         |  0.00081% | 3778   |  0.134% | 2728   |  0.124% | 
 | 364  | Pyroar             |  0.00079% | 995    |  0.035% | 720    |  0.033% | 
 | 365  | Magneton           |  0.00077% | 1291   |  0.046% | 982    |  0.045% | 
 | 366  | Dragonair          |  0.00074% | 246    |  0.009% | 193    |  0.009% | 
 | 367  | Wyrdeer            |  0.00074% | 903    |  0.032% | 690    |  0.031% | 
 | 368  | Ursaring           |  0.00073% | 1548   |  0.055% | 1169   |  0.053% | 
 | 369  | Lycanroc           |  0.00073% | 2666   |  0.094% | 2026   |  0.092% | 
 | 370  | Morpeko            |  0.00071% | 3598   |  0.128% | 2893   |  0.131% | 
 | 371  | Glimmet            |  0.00070% | 319    |  0.011% | 284    |  0.013% | 
 | 372  | Marill             |  0.00069% | 108    |  0.004% | 89     |  0.004% | 
 | 373  | Mudsdale           |  0.00069% | 2163   |  0.077% | 1727   |  0.078% | 
 | 374  | Dedenne            |  0.00068% | 1056   |  0.037% | 813    |  0.037% | 
 | 375  | Vivillon           |  0.00068% | 1043   |  0.037% | 761    |  0.035% | 
 | 376  | Dusclops           |  0.00067% | 3592   |  0.127% | 2845   |  0.129% | 
 | 377  | Mismagius          |  0.00066% | 4584   |  0.162% | 3487   |  0.158% | 
 | 378  | Clawitzer          |  0.00065% | 2174   |  0.077% | 1717   |  0.078% | 
 | 379  | Squawkabilly       |  0.00061% | 1516   |  0.054% | 1137   |  0.052% | 
 | 380  | Dipplin            |  0.00059% | 1975   |  0.070% | 1456   |  0.066% | 
 | 381  | Dusknoir           |  0.00058% | 3619   |  0.128% | 2955   |  0.134% | 
 | 382  | Volbeat            |  0.00054% | 1494   |  0.053% | 1220   |  0.055% | 
 | 383  | Illumise           |  0.00054% | 1498   |  0.053% | 1239   |  0.056% | 
 | 384  | Wingull            |  0.00053% | 17     |  0.001% | 17     |  0.001% | 
 | 385  | Furret             |  0.00052% | 1676   |  0.059% | 1331   |  0.060% | 
 | 386  | Qwilfish-Hisui     |  0.00052% | 1705   |  0.060% | 1314   |  0.060% | 
 | 387  | Copperajah         |  0.00052% | 1231   |  0.044% | 840    |  0.038% | 
 | 388  | Meowstic           |  0.00051% | 1812   |  0.064% | 1514   |  0.069% | 
 | 389  | Toucannon          |  0.00050% | 1797   |  0.064% | 1377   |  0.063% | 
 | 390  | Honchkrow          |  0.00050% | 2901   |  0.103% | 2164   |  0.098% | 
 | 391  | Haunter            |  0.00049% | 1307   |  0.046% | 1015   |  0.046% | 
 | 392  | Drilbur            |  0.00048% | 12     |  0.000% | 12     |  0.001% | 
 | 393  | Arrokuda           |  0.00048% | 23     |  0.001% | 11     |  0.000% | 
 | 394  | Scyther            |  0.00048% | 3974   |  0.141% | 3021   |  0.137% | 
 | 395  | Tauros             |  0.00044% | 1624   |  0.058% | 1200   |  0.054% | 
 | 396  | Spiritomb          |  0.00043% | 3958   |  0.140% | 2974   |  0.135% | 
 | 397  | Oricorio-Sensu     |  0.00042% | 1532   |  0.054% | 1097   |  0.050% | 
 | 398  | Magmar             |  0.00042% | 641    |  0.023% | 488    |  0.022% | 
 | 399  | Wartortle          |  0.00041% | 232    |  0.008% | 188    |  0.009% | 
 | 400  | Dunsparce          |  0.00040% | 1156   |  0.041% | 895    |  0.041% | 
 | 401  | Oricorio-Pom-Pom   |  0.00040% | 1774   |  0.063% | 1349   |  0.061% | 
 | 402  | Probopass          |  0.00039% | 1518   |  0.054% | 1209   |  0.055% | 
 | 403  | Persian-Alola      |  0.00039% | 1116   |  0.040% | 890    |  0.040% | 
 | 404  | Fuecoco            |  0.00036% | 86     |  0.003% | 67     |  0.003% | 
 | 405  | Thwackey           |  0.00033% | 295    |  0.010% | 244    |  0.011% | 
 | 406  | Sudowoodo          |  0.00033% | 1959   |  0.069% | 1470   |  0.067% | 
 | 407  | Falinks            |  0.00031% | 2463   |  0.087% | 1576   |  0.072% | 
 | 408  | Kricketune         |  0.00030% | 604    |  0.021% | 514    |  0.023% | 
 | 409  | Whiscash           |  0.00029% | 539    |  0.019% | 453    |  0.021% | 
 | 410  | Bruxish            |  0.00027% | 1393   |  0.049% | 1018   |  0.046% | 
 | 411  | Wattrel            |  0.00026% | 63     |  0.002% | 38     |  0.002% | 
 | 412  | Sandslash          |  0.00026% | 1872   |  0.066% | 1397   |  0.063% | 
 | 413  | Pawniard           |  0.00025% | 92     |  0.003% | 85     |  0.004% | 
 | 414  | Swanna             |  0.00025% | 477    |  0.017% | 362    |  0.016% | 
 | 415  | Wigglytuff         |  0.00025% | 1107   |  0.039% | 815    |  0.037% | 
 | 416  | Cutiefly           |  0.00025% | 111    |  0.004% | 107    |  0.005% | 
 | 417  | Piloswine          |  0.00025% | 803    |  0.028% | 605    |  0.027% | 
 | 418  | Wiglett            |  0.00025% | 38     |  0.001% | 30     |  0.001% | 
 | 419  | Zorua-Hisui        |  0.00025% | 121    |  0.004% | 42     |  0.002% | 
 | 420  | Wooper-Paldea      |  0.00025% | 60     |  0.002% | 47     |  0.002% | 
 | 421  | Yungoos            |  0.00025% | 24     |  0.001% | 20     |  0.001% | 
 | 422  | Naclstack          |  0.00024% | 209    |  0.007% | 165    |  0.007% | 
 | 423  | Minun              |  0.00023% | 452    |  0.016% | 368    |  0.017% | 
 | 424  | Raichu             |  0.00020% | 2352   |  0.083% | 1735   |  0.079% | 
 | 425  | Ariados            |  0.00020% | 2112   |  0.075% | 1786   |  0.081% | 
 | 426  | Gligar             |  0.00019% | 717    |  0.025% | 581    |  0.026% | 
 | 427  | Pichu              |  0.00019% | 119    |  0.004% | 106    |  0.005% | 
 | 428  | Lilligant          |  0.00018% | 2008   |  0.071% | 1419   |  0.064% | 
 | 429  | Samurott           |  0.00017% | 1100   |  0.039% | 838    |  0.038% | 
 | 430  | Dugtrio-Alola      |  0.00017% | 1056   |  0.037% | 773    |  0.035% | 
 | 431  | Banette            |  0.00017% | 661    |  0.023% | 504    |  0.023% | 
 | 432  | Servine            |  0.00017% | 161    |  0.006% | 111    |  0.005% | 
 | 433  | Meowth             |  0.00017% | 135    |  0.005% | 103    |  0.005% | 
 | 434  | Braviary           |  0.00015% | 1835   |  0.065% | 1330   |  0.060% | 
 | 435  | Rotom              |  0.00014% | 756    |  0.027% | 569    |  0.026% | 
 | 436  | Greedent           |  0.00014% | 792    |  0.028% | 616    |  0.028% | 
 | 437  | Electrode          |  0.00012% | 851    |  0.030% | 689    |  0.031% | 
 | 438  | Flapple            |  0.00012% | 949    |  0.034% | 710    |  0.032% | 
 | 439  | Eevee              |  0.00012% | 287    |  0.010% | 228    |  0.010% | 
 | 440  | Dodrio             |  0.00012% | 2313   |  0.082% | 1757   |  0.080% | 
 | 441  | Vespiquen          |  0.00011% | 528    |  0.019% | 351    |  0.016% | 
 | 442  | Grumpig            |  0.00011% | 343    |  0.012% | 265    |  0.012% | 
 | 443  | Perrserker         |  0.00011% | 785    |  0.028% | 589    |  0.027% | 
 | 444  | Seel               |  0.00010% | 8      |  0.000% | 8      |  0.000% | 
 | 445  | Spinarak           |  0.00010% | 52     |  0.002% | 48     |  0.002% | 
 | 446  | Cosmoem            |  0.00010% | 102    |  0.004% | 70     |  0.003% | 
 | 447  | Swalot             |  0.00009% | 460    |  0.016% | 354    |  0.016% | 
 | 448  | Fraxure            |  0.00008% | 88     |  0.003% | 63     |  0.003% | 
 | 449  | Jumpluff           |  0.00008% | 969    |  0.034% | 769    |  0.035% | 
 | 450  | Gogoat             |  0.00008% | 1088   |  0.039% | 790    |  0.036% | 
 | 451  | Cottonee           |  0.00007% | 972    |  0.034% | 769    |  0.035% | 
 | 452  | Gurdurr            |  0.00006% | 267    |  0.009% | 219    |  0.010% | 
 | 453  | Rotom-Fan          |  0.00006% | 620    |  0.022% | 486    |  0.022% | 
 | 454  | Duosion            |  0.00006% | 110    |  0.004% | 76     |  0.003% | 
 | 455  | Sneasel            |  0.00006% | 188    |  0.007% | 134    |  0.006% | 
 | 456  | Mienfoo            |  0.00005% | 34     |  0.001% | 23     |  0.001% | 
 | 457  | Nosepass           |  0.00005% | 364    |  0.013% | 283    |  0.013% | 
 | 458  | Magikarp           |  0.00005% | 194    |  0.007% | 151    |  0.007% | 
 | 459  | Crocalor           |  0.00005% | 301    |  0.011% | 240    |  0.011% | 
 | 460  | Skuntank           |  0.00005% | 502    |  0.018% | 384    |  0.017% | 
 | 461  | Lycanroc-Midnight  |  0.00004% | 1398   |  0.050% | 1046   |  0.048% | 
 | 462  | Girafarig          |  0.00003% | 326    |  0.012% | 242    |  0.011% | 
 | 463  | Charjabug          |  0.00003% | 656    |  0.023% | 616    |  0.028% | 
 | 464  | Torchic            |  0.00003% | 16     |  0.001% | 11     |  0.000% | 
 | 465  | Oricorio           |  0.00003% | 1637   |  0.058% | 1241   |  0.056% | 
 | 466  | Monferno           |  0.00003% | 98     |  0.003% | 83     |  0.004% | 
 | 467  | Plusle             |  0.00003% | 360    |  0.013% | 255    |  0.012% | 
 | 468  | Magcargo           |  0.00003% | 1261   |  0.045% | 926    |  0.042% | 
 | 469  | Tentacool          |  0.00003% | 53     |  0.002% | 47     |  0.002% | 
 | 470  | Cranidos           |  0.00003% | 30     |  0.001% | 18     |  0.001% | 
 | 471  | Sinistea           |  0.00003% | 88     |  0.003% | 46     |  0.002% | 
 | 472  | Koffing            |  0.00002% | 127    |  0.005% | 121    |  0.005% | 
 | 473  | Passimian          |  0.00002% | 710    |  0.025% | 481    |  0.022% | 
 | 474  | Munchlax           |  0.00002% | 261    |  0.009% | 224    |  0.010% | 
 | 475  | Chikorita          |  0.00002% | 32     |  0.001% | 24     |  0.001% | 
 | 476  | Ivysaur            |  0.00002% | 216    |  0.008% | 177    |  0.008% | 
 | 477  | Zweilous           |  0.00002% | 73     |  0.003% | 54     |  0.002% | 
 | 478  | Gothita            |  0.00002% | 42     |  0.001% | 38     |  0.002% | 
 | 479  | Drifloon           |  0.00002% | 134    |  0.005% | 128    |  0.006% | 
 | 480  | Oinkologne         |  0.00002% | 400    |  0.014% | 313    |  0.014% | 
 | 481  | Squirtle           |  0.00002% | 142    |  0.005% | 99     |  0.004% | 
 | 482  | Drakloak           |  0.00002% | 137    |  0.005% | 103    |  0.005% | 
 | 483  | Hippopotas         |  0.00001% | 124    |  0.004% | 109    |  0.005% | 
 | 484  | Flittle            |  0.00001% | 142    |  0.005% | 120    |  0.005% | 
 | 485  | Weepinbell         |  0.00001% | 5      |  0.000% | 5      |  0.000% | 
 | 486  | Noctowl            |  0.00001% | 1338   |  0.047% | 855    |  0.039% | 
 | 487  | Combusken          |  0.00001% | 361    |  0.013% | 276    |  0.013% | 
 | 488  | Yanma              |  0.00001% | 62     |  0.002% | 50     |  0.002% | 
 | 489  | Vigoroth           |  0.00001% | 563    |  0.020% | 340    |  0.015% | 
 | 490  | Prinplup           |  0.00001% | 11     |  0.000% | 11     |  0.000% | 
 | 491  | Delibird           |  0.00001% | 443    |  0.016% | 326    |  0.015% | 
 | 492  | Mightyena          |  0.00001% | 675    |  0.024% | 497    |  0.023% | 
 | 493  | Riolu              |  0.00001% | 490    |  0.017% | 306    |  0.014% | 
 | 494  | Stonjourner        |  0.00001% | 330    |  0.012% | 231    |  0.010% | 
 | 495  | Rowlet             |  0.00001% | 54     |  0.002% | 48     |  0.002% | 
 | 496  | Quaxwell           |  0.00001% | 124    |  0.004% | 107    |  0.005% | 
 | 497  | Oranguru           |  0.00001% | 331    |  0.012% | 251    |  0.011% | 
 | 498  | Mudkip             |  0.00001% | 213    |  0.008% | 165    |  0.007% | 
 | 499  | Trumbeak           |  0.00000% | 16     |  0.001% | 9      |  0.000% | 
 | 500  | Aipom              |  0.00000% | 62     |  0.002% | 55     |  0.002% | 
 | 501  | Shellder           |  0.00000% | 27     |  0.001% | 22     |  0.001% | 
 | 502  | Mankey             |  0.00000% | 35     |  0.001% | 28     |  0.001% | 
 | 503  | Starly             |  0.00000% | 211    |  0.007% | 154    |  0.007% | 
 | 504  | Espurr             |  0.00000% | 28     |  0.001% | 22     |  0.001% | 
 | 505  | Kirlia             |  0.00000% | 65     |  0.002% | 57     |  0.003% | 
 | 506  | Porygon            |  0.00000% | 75     |  0.003% | 63     |  0.003% | 
 | 507  | Foongus            |  0.00000% | 18     |  0.001% | 15     |  0.001% | 
 | 508  | Clefairy           |  0.00000% | 247    |  0.009% | 195    |  0.009% | 
 | 509  | Applin             |  0.00000% | 176    |  0.006% | 121    |  0.005% | 
 | 510  | Oricorio-Pa'u      |  0.00000% | 157    |  0.006% | 118    |  0.005% | 
 | 511  | Raboot             |  0.00000% | 24     |  0.001% | 18     |  0.001% | 
 | 512  | Snivy              |  0.00000% | 64     |  0.002% | 53     |  0.002% | 
 | 513  | Pineco             |  0.00000% | 550    |  0.019% | 450    |  0.020% | 
 | 514  | Bonsly             |  0.00000% | 130    |  0.005% | 96     |  0.004% | 
 | 515  | Vullaby            |  0.00000% | 66     |  0.002% | 49     |  0.002% | 
 | 516  | Fidough            |  0.00000% | 35     |  0.001% | 22     |  0.001% | 
 | 517  | Totodile           |  0.00000% | 88     |  0.003% | 56     |  0.003% | 
 | 518  | Geodude            |  0.00000% | 253    |  0.009% | 242    |  0.011% | 
 | 519  | Wooper             |  0.00000% | 191    |  0.007% | 156    |  0.007% | 
 | 520  | Meditite           |  0.00000% | 61     |  0.002% | 49     |  0.002% | 
 | 521  | Ralts              |  0.00000% | 63     |  0.002% | 57     |  0.003% | 
 | 522  | Voltorb-Hisui      |  0.00000% | 75     |  0.003% | 66     |  0.003% | 
 | 523  | Shelgon            |  0.00000% | 85     |  0.003% | 61     |  0.003% | 
 | 524  | Eelektrik          |  0.00000% | 58     |  0.002% | 50     |  0.002% | 
 | 525  | Pignite            |  0.00000% | 86     |  0.003% | 64     |  0.003% | 
 | 526  | Gumshoos           |  0.00000% | 341    |  0.012% | 248    |  0.011% | 
 | 527  | Phantump           |  0.00000% | 64     |  0.002% | 51     |  0.002% | 
 | 528  | Pawmo              |  0.00000% | 112    |  0.004% | 83     |  0.004% | 
 | 529  | Cosmog             |  0.00000% | 4      |  0.000% | 4      |  0.000% | 
 | 530  | Hattrem            |  0.00000% | 385    |  0.014% | 340    |  0.015% | 
 | 531  | Graveler           |  0.00000% | 124    |  0.004% | 121    |  0.005% | 
 | 532  | Gothorita          |  0.00000% | 30     |  0.001% | 13     |  0.001% | 
 | 533  | Glalie             |  0.00000% | 349    |  0.012% | 253    |  0.011% | 
 | 534  | Pawmi              |  0.00000% | 59     |  0.002% | 46     |  0.002% | 
 | 535  | Braixen            |  0.00000% | 354    |  0.013% | 292    |  0.013% | 
 | 536  | Bramblin           |  0.00000% | 26     |  0.001% | 20     |  0.001% | 
 | 537  | Floragato          |  0.00000% | 34     |  0.001% | 24     |  0.001% | 
 | 538  | Frogadier          |  0.00000% | 34     |  0.001% | 28     |  0.001% | 
 | 539  | Slowpoke           |  0.00000% | 56     |  0.002% | 38     |  0.002% | 
 | 540  | Shieldon           |  0.00000% | 75     |  0.003% | 55     |  0.002% | 
 | 541  | Morgrem            |  0.00000% | 125    |  0.004% | 108    |  0.005% | 
 | 542  | Shroomish          |  0.00000% | 70     |  0.002% | 39     |  0.002% | 
 | 543  | Bergmite           |  0.00000% | 8      |  0.000% | 5      |  0.000% | 
 | 544  | Stantler           |  0.00000% | 334    |  0.012% | 221    |  0.010% | 
 | 545  | Magnemite          |  0.00000% | 260    |  0.009% | 243    |  0.011% | 
 | 546  | Chingling          |  0.00000% | 15     |  0.001% | 10     |  0.000% | 
 | 547  | Arctibax           |  0.00000% | 164    |  0.006% | 74     |  0.003% | 
 | 548  | Marshtomp          |  0.00000% | 109    |  0.004% | 98     |  0.004% | 
 | 549  | Torracat           |  0.00000% | 61     |  0.002% | 56     |  0.003% | 
 | 550  | Voltorb            |  0.00000% | 241    |  0.009% | 232    |  0.011% | 
 | 551  | Grovyle            |  0.00000% | 69     |  0.002% | 56     |  0.003% | 
 | 552  | Feebas             |  0.00000% | 28     |  0.001% | 27     |  0.001% | 
 | 553  | Lotad              |  0.00000% | 18     |  0.001% | 13     |  0.001% | 
 | 554  | Venonat            |  0.00000% | 26     |  0.001% | 21     |  0.001% | 
 | 555  | Ekans              |  0.00000% | 14     |  0.000% | 13     |  0.001% | 
 | 556  | Krokorok           |  0.00000% | 52     |  0.002% | 33     |  0.001% | 
 | 557  | Croconaw           |  0.00000% | 74     |  0.003% | 54     |  0.002% | 
 | 558  | Sandile            |  0.00000% | 18     |  0.001% | 17     |  0.001% | 
 | 559  | Bellsprout         |  0.00000% | 22     |  0.001% | 21     |  0.001% | 
 | 560  | Bagon              |  0.00000% | 40     |  0.001% | 28     |  0.001% | 
 | 561  | Vulpix             |  0.00000% | 100    |  0.004% | 82     |  0.004% | 
 | 562  | Dartrix            |  0.00000% | 19     |  0.001% | 15     |  0.001% | 
 | 563  | Gible              |  0.00000% | 32     |  0.001% | 23     |  0.001% | 
 | 564  | Bayleef            |  0.00000% | 98     |  0.003% | 83     |  0.004% | 
 | 565  | Bulbasaur          |  0.00000% | 172    |  0.006% | 108    |  0.005% | 
 | 566  | Hypno              |  0.00000% | 601    |  0.021% | 475    |  0.022% | 
 | 567  | Doduo              |  0.00000% | 149    |  0.005% | 88     |  0.004% | 
 | 568  | Pupitar            |  0.00000% | 25     |  0.001% | 16     |  0.001% | 
 | 569  | Milcery            |  0.00000% | 9      |  0.000% | 6      |  0.000% | 
 | 570  | Gulpin             |  0.00000% | 10     |  0.000% | 7      |  0.000% | 
 | 571  | Vulpix-Alola       |  0.00000% | 44     |  0.002% | 39     |  0.002% | 
 | 572  | Larvitar           |  0.00000% | 94     |  0.003% | 40     |  0.002% | 
 | 573  | Treecko            |  0.00000% | 261    |  0.009% | 156    |  0.007% | 
 | 574  | Grookey            |  0.00000% | 108    |  0.004% | 82     |  0.004% | 
 | 575  | Deino              |  0.00000% | 30     |  0.001% | 29     |  0.001% | 
 | 576  | Dreepy             |  0.00000% | 27     |  0.001% | 20     |  0.001% | 
 | 577  | Sentret            |  0.00000% | 157    |  0.006% | 91     |  0.004% | 
 | 578  | Quilava            |  0.00000% | 30     |  0.001% | 22     |  0.001% | 
 | 579  | Seedot             |  0.00000% | 112    |  0.004% | 84     |  0.004% | 
 | 580  | Buizel             |  0.00000% | 152    |  0.005% | 69     |  0.003% | 
 | 581  | Duskull            |  0.00000% | 12     |  0.000% | 9      |  0.000% | 
 | 582  | Grimer-Alola       |  0.00000% | 15     |  0.001% | 10     |  0.000% | 
 | 583  | Sandshrew          |  0.00000% | 45     |  0.002% | 39     |  0.002% | 
 | 584  | Piplup             |  0.00000% | 39     |  0.001% | 24     |  0.001% | 
 | 585  | Beldum             |  0.00000% | 20     |  0.001% | 19     |  0.001% | 
 | 586  | Blitzle            |  0.00000% | 47     |  0.002% | 26     |  0.001% | 
 | 587  | Jigglypuff         |  0.00000% | 120    |  0.004% | 100    |  0.005% | 
 | 588  | Trapinch           |  0.00000% | 281    |  0.010% | 192    |  0.009% | 
 | 589  | Carkol             |  0.00000% | 119    |  0.004% | 113    |  0.005% | 
 | 590  | Diglett            |  0.00000% | 64     |  0.002% | 56     |  0.003% | 
 | 591  | Oshawott           |  0.00000% | 31     |  0.001% | 28     |  0.001% | 
 | 592  | Lechonk            |  0.00000% | 149    |  0.005% | 107    |  0.005% | 
 | 593  | Bronzor            |  0.00000% | 18     |  0.001% | 14     |  0.001% | 
 | 594  | Teddiursa          |  0.00000% | 14     |  0.000% | 13     |  0.001% | 
 | 595  | Snubbull           |  0.00000% | 5      |  0.000% | 5      |  0.000% | 
 | 596  | Snom               |  0.00000% | 65     |  0.002% | 57     |  0.003% | 
 | 597  | Gabite             |  0.00000% | 87     |  0.003% | 60     |  0.003% | 
 | 598  | Minccino           |  0.00000% | 46     |  0.002% | 40     |  0.002% | 
 | 599  | Skiddo             |  0.00000% | 4      |  0.000% | 3      |  0.000% | 
 | 600  | Graveler-Alola     |  0.00000% | 92     |  0.003% | 69     |  0.003% | 
 | 601  | Quilladin          |  0.00000% | 22     |  0.001% | 17     |  0.001% | 
 | 602  | Geodude-Alola      |  0.00000% | 113    |  0.004% | 106    |  0.005% | 
 | 603  | Croagunk           |  0.00000% | 22     |  0.001% | 13     |  0.001% | 
 | 604  | Phione             |  0.00000% | 120    |  0.004% | 90     |  0.004% | 
 | 605  | Nymble             |  0.00000% | 14     |  0.000% | 11     |  0.000% | 
 | 606  | Swinub             |  0.00000% | 53     |  0.002% | 19     |  0.001% | 
 | 607  | Psyduck            |  0.00000% | 73     |  0.003% | 61     |  0.003% | 
 | 608  | Goomy              |  0.00000% | 24     |  0.001% | 14     |  0.001% | 
 | 609  | Tandemaus          |  0.00000% | 54     |  0.002% | 41     |  0.002% | 
 | 610  | Lampent            |  0.00000% | 59     |  0.002% | 50     |  0.002% | 
 | 611  | Staravia           |  0.00000% | 45     |  0.002% | 33     |  0.001% | 
 | 612  | Igglybuff          |  0.00000% | 23     |  0.001% | 21     |  0.001% | 
 | 613  | Sandygast          |  0.00000% | 21     |  0.001% | 14     |  0.001% | 
 | 614  | Numel              |  0.00000% | 264    |  0.009% | 181    |  0.008% | 
 | 615  | Salandit           |  0.00000% | 17     |  0.001% | 16     |  0.001% | 
 | 616  | Mudbray            |  0.00000% | 7      |  0.000% | 6      |  0.000% | 
 | 617  | Scraggy            |  0.00000% | 14     |  0.000% | 13     |  0.001% | 
 | 618  | Floette            |  0.00000% | 17     |  0.001% | 15     |  0.001% | 
 | 619  | Greavard           |  0.00000% | 78     |  0.003% | 47     |  0.002% | 
 | 620  | Nuzleaf            |  0.00000% | 49     |  0.002% | 38     |  0.002% | 
 | 621  | Swadloon           |  0.00000% | 53     |  0.002% | 46     |  0.002% | 
 | 622  | Metang             |  0.00000% | 68     |  0.002% | 55     |  0.002% | 
 | 623  | Sandshrew-Alola    |  0.00000% | 30     |  0.001% | 29     |  0.001% | 
 | 624  | Fletchinder        |  0.00000% | 12     |  0.000% | 9      |  0.000% | 
 | 625  | Nacli              |  0.00000% | 19     |  0.001% | 18     |  0.001% | 
 | 626  | Sliggoo-Hisui      |  0.00000% | 184    |  0.007% | 145    |  0.007% | 
 | 627  | Dewott             |  0.00000% | 11     |  0.000% | 8      |  0.000% | 
 | 628  | Poliwhirl          |  0.00000% | 99     |  0.004% | 77     |  0.003% | 
 | 629  | Sprigatito         |  0.00000% | 44     |  0.002% | 39     |  0.002% | 
 | 630  | Petilil            |  0.00000% | 10     |  0.000% | 6      |  0.000% | 
 | 631  | Gimmighoul-Roaming |  0.00000% | 21     |  0.001% | 18     |  0.001% | 
 | 632  | Shroodle           |  0.00000% | 33     |  0.001% | 27     |  0.001% | 
 | 633  | Kubfu              |  0.00000% | 21     |  0.001% | 14     |  0.001% | 
 | 634  | Shellos            |  0.00000% | 45     |  0.002% | 27     |  0.001% | 
